Day after start treatment,Zn treatment level (micro gram Zn/L),P treatment level (micro gram P/L),Temperature treatment level (Degrees celsius),Microcosm,Pelagohalteria cirrifera,Rimostrombidium brachykinetum ,Coleps sp.,Cyclidium sp.,Vorticella sp. ,Vorticella sp. swarmer ,Litonotus sp.,Podophrya fixa ,Hypotrichia sp.,Halteria sp.,Urotricha sp.,Colpidium sp.,Nassula sp.,Paramecium group,Didinium sp.,Rimotrombidum lacustris ,Unknown ciliate,Amoebina testacea sp.,Codosiga botrytis ,Quadricilia sp.,Bodo sp.,Amoeba sp.,Heliozoa sp.,Difflugia sp.,Tetramitus pyriformis ,Salpingoeca frequentissima 
35,0,10,16-19,22,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,81,0,0,0,0,0,40,0,0
35,0,10,16-19,27,1604,0,0,535,0,0,0,0,0,0,0,0,0,267,0,0,0,0,802,0,0,0,0,0,0,0
35,0,10,16-19,30,0,91,0,183,0,0,0,0,0,0,0,0,91,0,0,0,0,91,0,0,0,0,0,0,0,0
35,0,10,16-19,39,498,0,249,747,249,249,0,0,0,0,1244,0,0,0,0,0,0,0,249,0,0,0,0,0,0,0
35,0,10,21-24,6,926,309,0,1543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0,10,21-24,8,297,0,0,141,0,16,0,0,0,0,0,0,0,0,0,0,0,16,16,0,0,0,0,0,0,0
35,0,10,21-24,12,142,0,35,71,0,35,71,0,0,0,0,0,0,0,0,0,0,0,495,0,0,35,0,0,0,0
35,0,10,21-24,19,538,0,0,49,0,0,49,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0,200,16-19,25,0,0,0,3477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2318,0,0,0,0,0,0,1159
35,0,200,16-19,33,0,2162,0,17295,0,0,1081,0,0,0,0,0,1081,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0,200,16-19,34,738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0,200,16-19,38,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0,200,21-24,1,886,0,0,1771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0,200,21-24,7,2674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0,200,21-24,15,0,1563,0,7814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0,200,21-24,16,649,325,0,325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,75,10,16-19,26,3673,1224,0,3673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7345,0,0,0,0,0,0,0
35,75,10,16-19,31,269,135,0,943,0,135,135,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0
35,75,10,16-19,36,250,0,0,250,1750,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,250,0,0,0,0
35,75,10,21-24,10,0,781,0,2344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,781,0,0,0,0,0,0,0
35,75,10,21-24,17,0,2674,446,14262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5348,0,0,0,0,0,0,0
35,75,10,21-24,18,1330,0,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333,0,0,0,333,0,0,0
35,75,200,16-19,24,329,110,0,110,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,110,0,0
35,75,200,16-19,29,941,1344,269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1344,0,0,134,0,0,0,0
35,75,200,16-19,37,0,5704,1268,634,0,0,0,1268,0,0,0,0,0,0,0,0,0,0,86198,0,0,0,0,0,0,0
35,75,200,21-24,3,934,0,0,133,400,0,0,0,0,0,0,0,0,0,0,0,0,0,267,0,0,0,0,0,0,0
35,75,200,21-24,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,75,200,21-24,11,353,353,705,705,2468,0,0,0,0,0,0,0,0,0,0,0,0,0,1411,0,0,0,0,0,0,0
35,300,10,16-19,23,2626,438,0,4376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,300,10,16-19,32,0,12641,0,11061,3950,0,0,0,0,0,0,0,790,0,0,0,0,0,1580,0,0,0,0,790,0,0
35,300,10,16-19,40,0,1122,0,7108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,374,0,0,0,0
35,300,10,21-24,2,0,309,0,927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,300,10,21-24,9,232,0,0,5325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1621,0,0,232,0,0,0,0
35,300,10,21-24,20,309,0,0,926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309,0,0,0,0,0,0,0
35,300,200,16-19,21,799,69493,0,6390,0,0,0,1598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,300,200,16-19,28,0,47223,0,4337,482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,964,964,0,0,0
35,300,200,16-19,35,2847,28782,0,316,0,0,0,0,0,0,0,316,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,300,200,21-24,4,167,502,0,2344,0,0,0,0,0,0,167,0,0,0,0,0,0,0,167,0,0,335,0,0,0,0
35,300,200,21-24,13,0,5751,0,359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1078,0,0,359,0,0,0,0
35,300,200,21-24,14,160,6739,0,1284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,642,0,0,0,321,0,0,0
