Site,Grasstype,Treatment,Taxa,Oligochaetes,Polychaetes,Capitellidae,Cirratulid,Magelonidae,Nephtyiidae,Nereid,Polynoids,Sabellids,Serpulid,Spionid,Syllid,Anemone,Mite,OrderDecapoda,Halicarcinus ovatus,Amphipods,Cumacea,Isopods #25,Isopods #31,Tanaid,Elminius modestus,Subclass Copepoda,Subclass Ostracoda,Patiriella exigua,Class Ophiuroidea,Lasaea australis,Family Mesodesmatid,Musculus alganus,Musculus varicosus,Family Veneridae,Bivalve 4,Bivalve 37 (Mytilidae juveniles),Bivalve 38,Bivalve 39,Bivalve 40,Bivalve 41,Unidentified Bivalve,Amphithalamus incidatus,Amphithalamus pyramis,Anabathron contabulatum,Anabathron lene,Pisinna albizona,Pisinna castella,Pisinna costata,Pisinna olivacea,Pisinna salebrosa,Scrobs luteofuscus,Scrobs new species,Nassariidae sp.,Cerithiidae,Eatonina rubrilabiata,Eatoniopsis castanea,Pseudopisinna gregaria,Columbellidae,Mitrella semiconvexa,Crassitoniella flammea,Eatoniella atropurpurea,Eatoniella galbinia,Alaba opiniosa,Bembicium nanum,Afrolittorina acutispira,Mitridae,Mitra sp.,Agnewia tritoniformis,Cronia pseudomygdala,Morula marginalba,Nerita albicilla,Nerita atramentosa,Ammonicera sp.,Oscilla tasmanica,Rissoella confusa,Rissoella micra,Rissoella sp 1,Merelina gracilis,Rissoina fasciata,Rissoina variegata,Rissoina sp.,Sinezona atkinsoni,Lodderina minima,Triphoridae,Austrocochlea porcata,Cantharidella picturata,Clanculus brunneus,Clanculus spp.,Astralium squamiferum,Phasianella sp. ,Tricolia variabilis,Turbo undulatus,Gastropod 65,Gastropod 77,Gastropod  79,Gastropod 11,Gastropod 123,Gastropod 132,Bulla quoyi,Patelloida mufria,Montfortula rugosa,Notomella candida,Cellana tramoserica,Juvenile limpet,Siphonaria denticulata,Polyplacophora,Chiton,Nematode,Nemertean,Phylum Sipuncula,Adult insect,Insect larvae
1,Long,Car,Rep3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,1,312,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,Long,Fe,Rep1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,51,0,0,4,7,14,0,22,0,0,54,0,0,0,0,0,1,0,1,0,1,0,22,1,0,0,0,0,0,0,0,2,0,3,0,0,12,2,2,0,2,11,0,0,0,0,0,0,7,0,0,0,0,0,0,7,32,0,2,0,3,0,0,1,0,17,5,0,0,0,0,7,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,20
1,Long,Fe,Rep2,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,35,1,0,1,8,4,1,3,1,0,41,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,1,11,0,3,0,0,1,20,0,0,1,0,1,0,6,0,0,0,0,0,2,0,0,2,1,0,0,3,0,2,0,22,3,0,0,0,0,2,4,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,2
1,Long,Fe,Rep3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,7
1,Long,Metal,Rep1,2,0,0,2,0,0,0,0,0,1,0,2,0,0,0,0,44,1,1,14,2,70,1,8,0,0,48,0,0,0,0,0,1,0,0,0,1,0,16,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,5,0,0,0,0,0,0,2,0,0,0,0,0,0,2,5,0,1,0,0,0,0,0,0,5,1,0,0,0,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,7,0,0,0
1,Long,Metal,Rep2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,11,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,2,0,0,15,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,8,0,0,0,0,0,0,2,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,1
1,Long,Metal,Rep3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,12,0,24,8,0,240,0,0,0,0,0,0,0,0,0,0,0,18,0,4,0,0,0,0,8,0,0,0,0,0,0,8,0,0,0,12,28,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,12,8,4,0,4,56,0,0,0,0,0,8,16,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,12
1,Long,Con,Rep1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,2,2,0,0,2,0,17,0,0,0,0,0,0,0,0,2,0,0,61,0,0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,0,0,9,0,0,0,1,0,0,3,0,0,0,0,0,0,0,17,0,0,0,2,0,0,0,0,4,15,0,1,0,0,3,3,0,0,0,0,0,0,0,6,1,0,0,0,0,0,1,0,2,0,0,0
1,Long,Con,Rep2,0,0,0,0,0,3,1,2,0,0,1,1,0,1,0,3,83,1,0,24,12,63,0,4,4,0,78,0,2,0,0,0,3,0,0,0,0,0,28,0,2,0,0,0,1,0,1,0,0,1,0,0,10,0,3,0,0,12,0,0,0,0,0,0,3,0,0,0,0,0,0,3,3,0,0,0,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,2,1,0,0,2,0,1,4
1,Long,Con,Rep3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,40,0,0,22,4,19,0,1,1,0,57,0,0,0,0,0,1,0,0,0,0,0,14,0,0,0,0,0,0,3,0,0,0,1,0,0,13,0,0,0,2,21,5,0,0,0,0,1,4,0,0,0,0,0,0,0,15,0,0,0,0,0,0,1,0,40,1,0,0,0,0,8,3,0,0,0,0,1,0,0,8,0,0,0,0,0,0,0,0,4,0,0,13
1,Long,Blank,Rep1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,125,0,0,2,9,197,0,1,0,1,45,0,0,0,0,0,1,1,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,3,1,9,2,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,2,0,0,1,0,1,8,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,2,0,0,1
1,Long,Blank,Rep3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,2,1,45,0,1,0,0,11,0,0,0,0,0,1,0,0,1,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,7,11,1,1,0,0,0,0,0,0,13,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
1,Long,Blank,Rep4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,23,0,0,0,0,0,0,0,3,0,16,0,0,0,0,0,0,0,0,6,0,0,29,0,2,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,3,0,1,0,0,0,0,2,0,0,0,0,0,0,2,26,0,1,0,2,0,0,2,0,6,2,0,0,0,0,3,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1
2,Short,Car,Rep1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,2,2,0,178,0,0,0,0,0,0,0,0,0,0,0,28,0,2,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
2,Short,Car,Rep2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
2,Short,Car,Rep3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76
2,Short,Fe,Rep1,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,16,16,0,36,0,0,80,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,276
2,Short,Fe,Rep2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,14,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Short,Fe,Rep3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,12,28,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,166
2,Short,Metal,Rep1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51
2,Short,Metal,Rep2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,2,0,0,158,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,10,50,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,34
2,Short,Metal,Rep3,0,0,0,0,0,0,0,0,8,0,12,16,0,0,0,0,0,0,0,0,36,0,28,80,8,0,588,0,0,0,0,0,0,0,0,0,0,0,132,0,4,0,0,0,0,0,0,0,0,0,0,16,8,24,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,78
2,Short,Con,Rep1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Short,Con,Rep2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,38
2,Short,Con,Rep3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,0,360,0,0,0,0,0,2,0,0,0,0,0,26,0,0,0,0,0,0,12,0,0,0,0,0,22,0,0,0,0,2,32,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,100
2,Short,Blank,Rep1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,140,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,34,0,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
2,Short,Blank,Rep2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44
2,Short,Blank,Rep3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,36,0,0,196,0,0,0,0,0,0,0,0,0,0,0,72,0,4,0,0,0,0,0,0,0,0,0,0,0,24,20,0,0,0,32,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156
2,Long,Car,Rep1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,1,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2,Long,Car,Rep2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Long,Car,Rep3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Long,Fe,Rep1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,18,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3
2,Long,Fe,Rep2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2,Long,Fe,Rep3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,8,0,0,0,0,0,56,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,8,0,0,32,12,0,0,0,0,4,0,8,0,0,0,4,0,0,0,0,0,0,0,0,112,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
