Mesocosm,Compartment,Treatment,Nematoda,Gammarus sp.,Copepoda,Oligochaeta,Coleoptera(Limnius),Coleoptera(Elmis),Coleoptera(Hydraena),Coleoptera(Gyrinidae),Coleoptera non det.,Mollusca,Acari,Hirudinea,Insecta non det.,Cladocera,Baetis sp.,Baetidae non det.,Ephemerella sp.,Ephemerellidae non det.,Ephemera,Ephemeridae non det.,Ecdyonurus sp.,Epeorus sp.,Rhithrogena sp.,Heptageniidae non det.,Leptophlebiidae non det.,Ephemeroptera non det.,Siphonoperla,Chloro. non det.,Leuctra,Leuc. Non det.,Nemoura,Amphinemura,Protonemura,Nem. Non det.,Isoperla,Perlodidae non det.,Brachyptera,Taeniopteryx,Taen. Non det.,Plecoptera non det.,Glossosoma,Glosso. Non det.,Chaetopteryx,Drusus,Halesus,Potamophylax,Stenophylax,Limne. non det.,Philopotamus,Hydropsyche,Odontocerum,Plectrocnemia,Polycentropus,Polyc. Non det.,Tinodes,Rhyacophila,Sericostoma,Silo,Trichoptera non det.,Trichoptera pupae,Ceratopogonidae,Chironomidae,Dixidae,Empididae,Limoniidae,Pediciidae,Simuliidae,Muscidae,Diptera non det.,Diptera pupa
23,0,LN,8,92,13,36,14,3,0,0,1,1,1,1,0,0,0,12,0,38,0,0,0,0,0,53,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,33,0,0,0,5,183,0,0,0,3,0,0,2,15
23,1,LN,0,17,283,0,0,0,0,0,1,1,1,0,7,0,0,1,0,31,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,653,0,0,0,0,0,0,0,15
23,2,LN,0,0,0,0,0,0,1,0,0,0,2,0,0,0,20,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
32,0,LN,9,122,16,26,13,1,0,0,0,1,1,1,0,0,0,6,0,27,0,0,0,0,0,41,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,6,0,0,1,0,0,0,0,0,1,2,0,1,0,0,1,31,0,0,0,8,158,0,0,1,2,0,0,0,6
32,1,LN,0,10,251,0,0,0,0,0,0,0,1,0,8,0,0,1,0,14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,792,0,0,1,0,0,0,0,13
32,2,LN,0,2,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,2,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,8,0,0,0,0,0,0,0,0
34,0,LN,10,121,19,44,21,2,0,0,0,1,0,0,0,0,0,17,0,22,0,0,0,0,0,54,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,21,1,0,0,3,247,0,0,1,0,0,0,0,13
34,1,LN,5,49,155,5,0,0,0,0,1,0,0,0,2,0,0,3,0,24,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,581,0,0,0,0,0,0,0,9
34,2,LN,0,2,0,0,1,1,1,0,0,0,1,0,0,0,18,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
37,0,LN,6,112,5,36,11,3,0,0,2,1,1,0,0,0,0,6,0,22,0,5,0,0,0,29,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,24,0,0,1,4,110,0,0,1,3,1,0,0,9
37,1,LN,0,30,268,1,0,0,0,0,0,0,0,1,3,0,0,1,0,15,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,746,0,0,0,0,0,0,0,12
37,2,LN,0,4,0,0,1,0,1,0,0,0,1,0,0,0,5,0,1,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
53,0,LN,14,140,19,33,8,2,0,0,0,0,0,0,0,0,0,11,0,42,0,2,0,0,0,27,25,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,2,1,0,1,0,0,0,16,0,0,0,0,215,0,0,0,1,1,0,1,13
53,1,LN,1,42,268,0,0,0,0,0,0,0,3,0,5,2,0,0,0,25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,597,0,0,0,0,0,0,0,9
53,2,LN,0,3,0,0,0,0,0,0,0,0,3,0,0,0,15,0,0,0,0,0,2,1,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
54,0,LN,10,109,18,47,13,3,0,0,1,0,0,1,0,0,0,4,0,24,0,5,0,0,0,45,27,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,15,2,0,0,6,185,0,0,0,2,0,0,0,9
54,1,LN,0,18,316,1,0,0,0,0,1,1,1,0,0,0,0,1,0,17,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,756,0,2,0,0,0,0,0,13
54,2,LN,0,1,0,0,0,0,0,0,0,0,1,0,0,0,9,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
10,0,LNS,22,100,78,38,14,6,0,0,0,0,0,1,0,0,0,3,0,26,0,0,0,0,0,6,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,13,1,0,1,7,443,0,0,1,3,0,0,0,7
10,1,LNS,0,70,132,0,0,0,0,0,1,0,0,0,3,0,0,0,0,27,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,447,0,0,0,0,0,0,0,4
10,2,LNS,0,3,0,0,2,1,0,1,0,0,0,0,0,0,33,0,1,0,0,0,2,3,46,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
11,0,LNS,8,82,31,55,14,4,0,0,0,0,1,1,0,0,0,6,0,17,0,0,0,0,0,12,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,25,1,1,2,1,404,0,0,1,1,5,0,1,5
11,1,LNS,0,43,215,0,0,0,0,0,0,0,0,0,13,0,0,0,0,27,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,726,0,1,0,0,0,0,0,8
11,2,LNS,0,6,0,0,1,0,1,0,0,0,4,0,0,0,21,0,2,0,0,0,2,1,37,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0
26,0,LNS,15,57,118,33,18,5,0,0,0,0,0,1,0,0,0,5,0,15,0,0,0,0,0,5,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,23,0,0,1,6,648,0,0,0,3,0,0,0,13
26,1,LNS,1,2,295,0,0,0,0,0,0,2,0,0,5,0,0,1,0,20,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,646,0,0,0,0,0,0,0,18
26,2,LNS,1,4,0,0,3,0,1,0,0,0,1,0,0,0,17,0,1,0,0,0,1,1,40,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0
29,0,LNS,14,77,57,36,14,3,0,0,0,2,0,1,0,0,0,11,0,14,0,0,0,0,0,32,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,30,1,0,2,6,387,0,0,0,7,0,0,0,3
29,1,LNS,1,35,231,4,0,0,0,0,0,0,2,0,5,1,0,1,0,37,0,0,0,0,0,3,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,606,0,1,0,0,0,0,0,9
29,2,LNS,0,3,0,0,2,0,2,0,0,0,1,0,0,0,27,0,1,0,0,0,3,2,38,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
39,0,LNS,4,130,34,47,20,4,0,0,0,0,1,2,1,0,0,4,0,16,0,4,0,0,0,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,16,1,0,0,4,203,0,0,1,0,0,0,0,5
39,1,LNS,0,59,112,3,0,0,0,0,1,1,1,0,2,2,0,0,0,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,407,0,0,0,0,0,0,0,9
39,2,LNS,0,7,0,0,0,1,1,0,0,0,1,0,0,0,18,0,1,0,0,0,2,1,48,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
